town,flat_type,floor_area_sqm,flat_model,price
ANG MO KIO,3 ROOM,68,New Generation,249957
ANG MO KIO,3 ROOM,67,New Generation,295411
ANG MO KIO,3 ROOM,67,New Generation,341520
ANG MO KIO,5 ROOM,119,Improved,646949
ANG MO KIO,5 ROOM,123,Standard,648562
ANG MO KIO,4 ROOM,95,New Generation,476950
ANG MO KIO,3 ROOM,89,New Generation,440392
ANG MO KIO,5 ROOM,112,DBSS,584969
ANG MO KIO,4 ROOM,91,New Generation,488576
ANG MO KIO,3 ROOM,68,New Generation,313785
ANG MO KIO,4 ROOM,97,New Generation,508273
ANG MO KIO,3 ROOM,74,New Generation,363291
ANG MO KIO,3 ROOM,68,New Generation,314087
ANG MO KIO,3 ROOM,74,New Generation,319515
ANG MO KIO,3 ROOM,68,New Generation,300632
ANG MO KIO,3 ROOM,73,New Generation,359782
ANG MO KIO,4 ROOM,95,Model A,505068
ANG MO KIO,5 ROOM,119,Improved,624251
ANG MO KIO,3 ROOM,67,New Generation,287452
ANG MO KIO,3 ROOM,75,New Generation,363777
ANG MO KIO,3 ROOM,68,New Generation,326545
ANG MO KIO,5 ROOM,119,Improved,624737
ANG MO KIO,3 ROOM,67,New Generation,385201
ANG MO KIO,4 ROOM,92,New Generation,432319
ANG MO KIO,3 ROOM,67,New Generation,292725
ANG MO KIO,3 ROOM,74,New Generation,348689
ANG MO KIO,3 ROOM,67,New Generation,401028
ANG MO KIO,4 ROOM,92,New Generation,488319
ANG MO KIO,3 ROOM,82,New Generation,419973
ANG MO KIO,3 ROOM,68,New Generation,294019
ANG MO KIO,4 ROOM,81,New Generation,431380
ANG MO KIO,3 ROOM,74,New Generation,349420
ANG MO KIO,3 ROOM,67,New Generation,292439
ANG MO KIO,3 ROOM,73,New Generation,329217
ANG MO KIO,4 ROOM,93,New Generation,460235
ANG MO KIO,4 ROOM,91,New Generation,475285
ANG MO KIO,4 ROOM,95,Model A,396280
ANG MO KIO,3 ROOM,67,New Generation,290050
ANG MO KIO,5 ROOM,118,Improved,592345
ANG MO KIO,3 ROOM,68,New Generation,359164
ANG MO KIO,2 ROOM,44,Improved,162813
ANG MO KIO,4 ROOM,92,New Generation,453950
ANG MO KIO,5 ROOM,120,Improved,652749
ANG MO KIO,4 ROOM,90,Model A,478929
ANG MO KIO,3 ROOM,67,New Generation,275519
ANG MO KIO,5 ROOM,112,DBSS,617312
ANG MO KIO,4 ROOM,92,New Generation,455393
ANG MO KIO,3 ROOM,74,New Generation,335900
ANG MO KIO,3 ROOM,68,New Generation,312148
ANG MO KIO,3 ROOM,67,New Generation,265777
ANG MO KIO,2 ROOM,44,Improved,170066
ANG MO KIO,3 ROOM,68,New Generation,301354
ANG MO KIO,4 ROOM,92,New Generation,498673
ANG MO KIO,4 ROOM,92,New Generation,454097
ANG MO KIO,3 ROOM,68,New Generation,359076
ANG MO KIO,3 ROOM,67,New Generation,333200
ANG MO KIO,4 ROOM,98,New Generation,470925
ANG MO KIO,4 ROOM,93,New Generation,430307
ANG MO KIO,3 ROOM,67,New Generation,326722
ANG MO KIO,3 ROOM,67,New Generation,394070
ANG MO KIO,3 ROOM,73,New Generation,369458
ANG MO KIO,3 ROOM,67,New Generation,367573
ANG MO KIO,3 ROOM,68,New Generation,367346
ANG MO KIO,3 ROOM,88,New Generation,428081
ANG MO KIO,3 ROOM,74,New Generation,363430
ANG MO KIO,3 ROOM,67,New Generation,307880
ANG MO KIO,4 ROOM,91,New Generation,458064
ANG MO KIO,3 ROOM,67,New Generation,329296
ANG MO KIO,4 ROOM,92,New Generation,465381
ANG MO KIO,4 ROOM,91,Model A,487048
ANG MO KIO,3 ROOM,67,New Generation,287177
ANG MO KIO,3 ROOM,68,New Generation,294452
ANG MO KIO,3 ROOM,68,New Generation,296491
ANG MO KIO,3 ROOM,74,New Generation,334493
ANG MO KIO,3 ROOM,67,New Generation,383322
ANG MO KIO,3 ROOM,82,New Generation,395280
ANG MO KIO,3 ROOM,73,New Generation,330289
ANG MO KIO,3 ROOM,68,New Generation,405860
ANG MO KIO,3 ROOM,67,New Generation,292291
ANG MO KIO,3 ROOM,67,New Generation,304152
ANG MO KIO,4 ROOM,91,New Generation,435387
ANG MO KIO,3 ROOM,67,New Generation,188405
ANG MO KIO,3 ROOM,67,New Generation,305855
ANG MO KIO,3 ROOM,67,New Generation,336414
ANG MO KIO,3 ROOM,75,New Generation,403897
ANG MO KIO,3 ROOM,68,New Generation,313416
ANG MO KIO,3 ROOM,67,New Generation,298538
ANG MO KIO,3 ROOM,73,New Generation,314467
ANG MO KIO,3 ROOM,68,New Generation,363874
ANG MO KIO,3 ROOM,68,New Generation,335516
ANG MO KIO,5 ROOM,118,Improved,625577
ANG MO KIO,4 ROOM,92,New Generation,517782
ANG MO KIO,5 ROOM,119,Improved,644291
ANG MO KIO,3 ROOM,67,New Generation,373255
ANG MO KIO,3 ROOM,78,New Generation,400681
ANG MO KIO,3 ROOM,82,New Generation,390613
ANG MO KIO,3 ROOM,81,New Generation,396547
ANG MO KIO,4 ROOM,105,Model A,575667
ANG MO KIO,4 ROOM,98,New Generation,498875
ANG MO KIO,5 ROOM,119,Improved,632516
ANG MO KIO,3 ROOM,73,New Generation,317395
ANG MO KIO,4 ROOM,99,New Generation,521989
ANG MO KIO,3 ROOM,73,New Generation,332478
ANG MO KIO,4 ROOM,91,New Generation,450769
ANG MO KIO,3 ROOM,82,New Generation,404062
ANG MO KIO,5 ROOM,117,Improved,660286
ANG MO KIO,3 ROOM,68,New Generation,347723
ANG MO KIO,4 ROOM,95,Model A,512958
ANG MO KIO,3 ROOM,69,New Generation,295207
ANG MO KIO,5 ROOM,123,Improved,651102
ANG MO KIO,3 ROOM,73,New Generation,361721
ANG MO KIO,4 ROOM,92,New Generation,482166
ANG MO KIO,3 ROOM,67,New Generation,316146
ANG MO KIO,3 ROOM,68,New Generation,328832
ANG MO KIO,5 ROOM,111,Improved,607821
ANG MO KIO,3 ROOM,89,New Generation,471052
ANG MO KIO,3 ROOM,67,New Generation,332807
ANG MO KIO,4 ROOM,92,New Generation,426389
ANG MO KIO,4 ROOM,92,New Generation,437396
ANG MO KIO,3 ROOM,73,New Generation,349654
ANG MO KIO,5 ROOM,119,Improved,644715
ANG MO KIO,4 ROOM,100,New Generation,494064
ANG MO KIO,4 ROOM,92,New Generation,444985
ANG MO KIO,3 ROOM,67,New Generation,320372
ANG MO KIO,5 ROOM,117,Standard,570570
ANG MO KIO,3 ROOM,68,New Generation,311844
ANG MO KIO,3 ROOM,60,Improved,380350
ANG MO KIO,3 ROOM,68,New Generation,294371
ANG MO KIO,3 ROOM,75,New Generation,319926
ANG MO KIO,3 ROOM,68,New Generation,206778
ANG MO KIO,4 ROOM,99,New Generation,485896
ANG MO KIO,3 ROOM,74,New Generation,378666
ANG MO KIO,4 ROOM,90,Model A,415434
ANG MO KIO,5 ROOM,137,Model A,756676
ANG MO KIO,3 ROOM,70,Model A,347389
ANG MO KIO,4 ROOM,95,Model A,468129
ANG MO KIO,3 ROOM,68,New Generation,317998
ANG MO KIO,5 ROOM,123,Improved,680839
ANG MO KIO,3 ROOM,67,New Generation,216936
ANG MO KIO,4 ROOM,92,New Generation,475935
ANG MO KIO,5 ROOM,123,Standard,664681
ANG MO KIO,4 ROOM,98,New Generation,514129
